0,0
0.00003989,6.19297
0.00003939,6.4835
0.00004019,6.78362
0.00004199,7.08202
0.00004359,7.36441
0.00004539,7.68888
0.00004669,8.00033
0.00004839,8.28421
0.00005019,8.58722
0.00005219,8.91043
0.00005389,9.24942
0.00005499,9.53265
0.00005639,9.82676
0.00005799,10.12914
0.00005939,10.4381
0.00006069,10.75371
0.00006199,11.07223
0.00006339,11.39286
0.00006489,11.71695
0.00006639,12.04281
0.00006809,12.36995
0.00006989,12.69772
0.00007139,13.02467
0.00007339,13.35252
0.00007519,13.6793
0.00007689,14.0035
0.00007839,14.32831
0.00007979,14.65148
0.00008119,14.97242
0.00008289,15.29436
0.00008469,15.61883
0.00008659,15.94459
0.00008819,16.2738
0.00008969,16.60532
0.00009129,16.93793
0.00009269,17.27208
0.00009449,17.60651
0.00009619,17.93961
0.00009789,18.27121
0.00009969,18.60064
0.00010149,18.92787
0.00010319,19.25295
0.00010459,19.57484
0.00010579,19.89486
0.00010739,20.21429
0.00010849,20.53059
0.00010949,20.84447
0.00011069,21.15583
0.00011139,21.46429
0.00011199,21.77202
0.00011279,22.07926
0.00011399,22.38541
0.00011499,22.69203
0.00011589,22.99994
0.00011719,23.30844
0.00011869,23.61846
0.00012039,23.93023
0.00012249,24.24291
0.00012469,24.55578
0.00012689,24.86731
0.00012889,25.17631
0.00013099,25.48327
0.00013259,25.78756
0.00013389,26.08934
0.00013529,26.38987
0.00013629,26.68792
0.00013749,26.9828
0.00013879,27.27562
0.00013989,27.56557
0.00014109,27.85187
0.00014229,28.13651
0.00014379,28.41972
0.00014559,28.77155
0.00014739,29.12407
0.00014879,29.40626
0.00014979,29.68892
0.00015099,29.97153
0.00015229,30.25489
0.00015369,30.54106
0.00015499,30.82894
0.00015629,31.11638
0.00015749,31.40419
0.00015909,31.6909
0.00016099,31.97732
0.00016279,32.2633
0.00016439,32.54803
0.00016609,32.83264
0.00016789,33.11729
0.00016959,33.46868
0.00017119,33.81601
0.00017279,34.15935
0.00017429,34.49983
0.00017639,34.83753
0.00017779,35.17143
0.00017969,35.50747
0.00018159,35.84106
0.00018299,36.17588
0.00018479,36.51278
0.00018669,36.85178
0.00018799,37.19506
0.00018939,37.53819
0.00019069,37.88292
0.00019209,38.2262
0.00019349,38.56992
0.00019489,38.91185
0.00019679,39.25127
0.00019859,39.59101
0.00020089,39.92731
0.00020299,40.26502
0.00020489,40.59918
0.00020679,40.93128
0.00020849,41.25991
0.00021009,41.58418
0.00021199,41.90815
0.00021349,42.23244
0.00021479,42.55892
0.00021659,42.88591
0.00021819,43.21539
0.00022019,43.54459
0.00022189,43.87569
0.00022349,44.20946
0.00022439,44.54033
0.00022549,44.87266
0.00022699,45.20438
0.00022859,45.53635
0.00023019,45.86733
0.00023209,46.19845
0.00023339,46.52993
0.00023469,46.86149
0.00023559,47.19419
0.00023649,47.52545
0.00023819,47.85553
0.00023979,48.18103
0.00024149,48.50415
0.00024289,48.82693
0.00024439,49.15025
0.00024619,49.47642
0.00024839,49.80233
0.00025029,50.13078
0.00025219,50.4593
0.00025399,50.78679
0.00025569,51.11381
0.00025739,51.43805
0.00025909,51.76121
0.00026129,52.0832
0.00026299,52.40571
0.00026519,52.72464
0.00026669,53.04445
0.00026819,53.36686
0.00026979,53.68912
0.00027159,54.01072
0.00027339,54.3301
0.00027489,54.64957
0.00027659,54.96908
0.00027879,55.29015
0.00028039,55.61235
0.00028219,55.93638
0.00028359,56.26192
0.00028499,56.58941
0.00028679,56.91992
0.00028809,57.25069
0.00028989,57.5834
0.00029109,57.91713
0.00029239,58.24881
0.00029369,58.57721
0.00029479,58.90248
0.00029629,59.22768
0.00029739,59.54868
0.00029909,59.86843
0.00030039,60.18731
0.00030189,60.50516
0.00030349,60.8254
0.00030499,61.14389
0.00030699,61.46496
0.00030939,61.78767
0.00031129,62.11202
0.00031359,62.43752
0.00031519,62.76361
0.00031719,63.09258
0.00031919,63.42457
0.00032109,63.75989
0.00032319,64.09493
0.00032499,64.43153
0.00032739,64.76756
0.00032879,65.10341
0.00033019,65.43785
0.00033139,65.76528
0.00033249,66.08913
0.00033399,66.40904
0.00033519,66.72702
0.00033629,67.04287
0.00033779,67.35815
0.00033909,67.67397
0.00034089,67.99046
0.00034259,68.30845
0.00034419,68.62665
0.00034629,68.94748
0.00034769,69.27011
0.00034909,69.59365
0.00035039,69.91811
0.00035219,70.24615
0.00035419,70.58035
0.00035609,70.91647
0.00035799,71.2545
0.00035979,71.59129
0.00036149,71.9265
0.00036319,72.26042
0.00036459,72.59191
0.00036569,72.92222
0.00036719,73.24903
0.00036859,73.5748
0.00037029,73.89676
0.00037209,74.21577
0.00037419,74.53099
0.00037589,74.84436
0.00037779,75.15825
0.00037939,75.47276
0.00038089,75.79028
0.00038279,76.11166
0.00038459,76.43571
0.00038599,76.76236
0.00038719,77.09115
0.00038929,77.4258
0.00039129,77.7617
0.00039359,78.0994
0.00039539,78.43734
0.00039709,78.77415
0.00039859,79.10831
0.00040019,79.4398
0.00040149,79.76965
0.00040319,80.09649
0.00040469,80.42055
0.00040629,80.73959
0.00040789,81.05714
0.00040939,81.37479
0.00041109,81.6912
0.00041249,82.00484
0.00041389,82.3145
0.00041489,82.62502
0.00041679,82.93658
0.00041839,83.25185
0.00042059,83.57178
0.00042219,83.895
0.00042409,84.22208
0.00042609,84.55083
0.00042759,84.88396
0.00042959,85.21796
0.00043109,85.55178
0.00043329,85.8859
0.00043489,86.21931
0.00043659,86.55441
0.00043809,86.88694
0.00043989,87.22089
0.00044169,87.55298
0.00044329,87.88359
0.00044509,88.21249
0.00044639,88.53851
0.00044809,88.86373
0.00045009,89.18375
0.00045169,89.50361
0.00045349,89.82256
0.00045499,90.14149
0.00045679,90.46307
0.00045869,90.78726
0.00046069,91.11548
0.00046289,91.44552
0.00046439,91.77798
0.00046629,92.10889
0.00046739,92.43907
0.00046899,92.76746
0.00047019,93.0928
0.00047169,93.41569
0.00047319,93.73592
0.00047439,94.05528
0.00047609,94.37466
0.00047679,94.69522
0.00047859,95.01424
0.00047949,95.33021
